,event_date,1-Day Retention Rate (%),3-Day Retention Rate (%),7-Day Retention Rate (%),30-Day Retention Rate (%),1-Day Purchase Retention Rate (%),3-Day Purchase Retention Rate (%),7-Day Purchase Retention Rate (%),30-Day Purchase Retention Rate (%),DAS,DAU,sessions_per_user,view_count,cart_count,purchase_count,unique_view_sessions,unique_cart_sessions,unique_purchase_sessions,unique_view_users,unique_cart_users,unique_purchase_users,total_purchase_amount,purchase_conversion_rate,ARPU,ARPS,high_brand_daily,AOV
37,2020-10-31,4.587,6.968,8.298,10.854,0.49,0.805,0.945,1.296,3124,2856,1.82,4725,276,191,3108,230,128,2855,226,115,16393.07,0.06687675070028011,5.74,5.25,gigabyte,85.83
38,2020-11-01,4.915,7.143,9.305,11.533,0.491,0.917,1.081,1.507,3371,3052,1.86,5153,318,221,3355,245,148,3048,238,137,21335.64,0.07241153342070773,6.99,6.33,brother,96.54
39,2020-11-02,4.605,6.567,8.085,10.57,0.445,0.602,0.968,1.282,4176,3822,1.77,6143,369,256,4163,299,159,3820,295,148,23009.83,0.06698063840920984,6.02,5.51,epson,89.88
40,2020-11-03,3.652,6.974,9.033,11.45,0.384,0.714,0.906,1.263,4043,3642,1.85,6119,376,244,4025,284,169,3639,276,156,30064.4,0.06699615595826469,8.25,7.44,apple,123.21
41,2020-11-04,3.669,5.911,7.659,10.105,0.32,0.524,0.815,1.223,3752,3434,1.8,5624,336,222,3738,254,141,3433,244,131,32060.3,0.0646476412347117,9.34,8.54,sapphire,144.42
42,2020-11-05,4.746,6.672,9.303,11.364,0.434,0.651,1.058,1.302,4013,3687,1.8,5989,382,265,4005,300,166,3686,287,157,24650.7,0.0718741524274478,6.69,6.14,lg,93.02
43,2020-11-06,3.6,7.09,8.863,11.208,0.409,0.873,1.336,1.691,3988,3667,1.74,5843,310,236,3974,254,163,3665,248,152,20450.73,0.06435778565584947,5.58,5.13,msi,86.66
44,2020-11-07,5.197,7.201,8.892,11.49,0.564,0.814,1.252,1.691,3501,3194,1.83,5291,313,249,3487,262,168,3191,257,154,24128.69,0.07795867251095805,7.55,6.89,amd,96.9
45,2020-11-08,4.642,7.416,9.139,11.591,0.467,0.964,1.285,1.606,3756,3425,1.91,5871,384,279,3743,282,179,3424,276,163,32861.46,0.08145985401459854,9.59,8.75,canon,117.78
46,2020-11-09,5.675,7.878,9.614,11.687,0.415,0.855,1.218,1.581,4240,3859,1.88,6564,408,282,4229,345,190,3859,327,176,27013.75,0.07307592640580461,7.0,6.37,epson,95.79
47,2020-11-10,5.677,8.04,9.735,12.124,0.616,0.899,1.182,1.516,4298,3893,1.8,6369,372,260,4288,302,172,3892,292,162,24408.54,0.06678653994348831,6.27,5.68,gigabyte,93.88
48,2020-11-11,4.468,7.039,9.311,12.082,0.599,0.899,1.298,1.772,4451,4006,1.95,6900,506,395,4435,399,230,4006,381,209,43527.65,0.09860209685471792,10.87,9.78,gigabyte,110.2
49,2020-11-12,4.617,6.883,9.597,12.143,0.616,0.923,1.035,1.455,3950,3574,1.83,5784,405,362,3928,322,223,3572,309,203,34153.7,0.1012870733072188,9.56,8.65,msi,94.35
50,2020-11-13,3.517,6.154,7.969,9.813,0.425,0.737,0.964,1.163,3861,3526,1.85,5811,388,328,3838,314,220,3520,309,200,35836.56,0.09302325581395349,10.16,9.28,msi,109.26
51,2020-11-14,4.418,7.015,8.836,10.866,0.358,0.746,0.955,1.224,3726,3350,1.82,5559,297,250,3720,252,169,3349,247,162,25625.27,0.07462686567164178,7.65,6.88,msi,102.5
52,2020-11-15,5.573,7.553,9.477,11.485,0.424,0.679,1.047,1.33,3868,3535,1.83,5904,350,218,3856,291,152,3534,282,142,17596.12,0.06166902404526167,4.98,4.55,benq,80.72
53,2020-11-16,5.769,8.73,10.197,12.171,0.38,0.784,1.037,1.341,4395,3952,1.9,6782,427,290,4378,341,193,3950,328,184,27788.34,0.07338056680161943,7.03,6.32,canon,95.82
54,2020-11-17,5.267,7.584,9.071,11.363,0.561,0.878,1.17,1.536,4554,4101,1.85,6856,430,294,4541,317,189,4099,310,180,23855.89,0.07168983174835405,5.82,5.24,gigabyte,81.14
55,2020-11-18,4.759,7.371,9.447,12.176,0.303,0.537,0.676,1.073,4724,4287,1.87,7209,463,355,4700,353,230,4276,346,214,35551.34,0.0828084907860975,8.29,7.53,msi,100.14
56,2020-11-19,5.053,6.983,8.964,11.046,0.533,0.609,0.965,1.244,4318,3938,1.78,6429,351,239,4300,283,176,3936,275,158,23919.99,0.06069070594210259,6.07,5.54,amd,100.08
57,2020-11-20,4.104,7.032,8.709,11.011,0.4,0.701,0.801,1.051,4394,3996,1.8,6560,375,257,4374,308,189,3993,299,174,28608.18,0.06431431431431431,7.16,6.51,gigabyte,111.32
58,2020-11-21,4.562,6.73,8.617,10.645,0.31,0.507,0.873,1.464,3914,3551,1.78,5750,322,236,3908,256,145,3550,249,135,28888.42,0.06646015206983948,8.14,7.38,bosch,122.41
59,2020-11-22,5.127,7.164,9.103,11.337,0.559,0.789,1.019,1.479,3352,3043,1.81,5033,296,187,3344,235,138,3040,231,135,17591.01,0.061452513966480445,5.78,5.25,palit,94.07
60,2020-11-23,5.63,8.239,10.024,12.564,0.721,1.133,1.373,1.854,3205,2913,1.83,4816,303,220,3191,256,154,2909,248,143,26316.4,0.0755235152763474,9.03,8.21,dell,119.62
61,2020-11-24,5.882,8.623,10.376,13.117,0.658,1.096,1.242,1.936,3051,2737,1.86,4561,292,236,3038,249,157,2734,243,148,27928.01,0.08622579466569237,10.2,9.15,gigabyte,118.34
62,2020-11-25,5.419,7.703,9.441,12.304,0.409,0.75,1.295,1.772,3255,2934,1.85,4876,317,239,3238,256,154,2930,252,144,21864.55,0.0814587593728698,7.45,6.72,amd,91.48
63,2020-11-26,4.983,7.031,9.181,11.263,0.41,0.58,1.126,1.365,3211,2930,1.78,4758,269,195,3197,225,133,2924,220,126,20694.64,0.06655290102389079,7.06,6.44,gigabyte,106.13
64,2020-11-27,3.874,6.728,8.733,10.873,0.204,0.476,0.68,0.951,3235,2943,1.78,4747,283,215,3226,238,133,2942,229,127,24108.0,0.07305470608222901,8.19,7.45,amd,112.13
65,2020-11-28,4.295,7.131,9.008,11.343,0.5,1.043,1.209,1.668,2624,2398,1.76,3887,215,116,2620,177,91,2397,176,89,14268.29,0.04837364470391994,5.95,5.44,sapphire,123.0
66,2020-11-29,5.352,7.699,8.893,11.445,0.618,0.988,1.194,1.976,2675,2429,1.9,4168,260,181,2666,214,133,2427,206,124,20718.44,0.07451626183614657,8.53,7.75,msi,114.47
67,2020-11-30,6.215,8.883,10.92,13.202,0.562,0.843,1.053,1.44,3152,2848,1.9,4860,318,247,3136,268,172,2845,259,157,29061.4,0.08672752808988764,10.2,9.22,gigabyte,117.66
68,2020-12-01,5.351,7.856,8.994,11.879,0.569,0.873,1.101,1.556,2938,2635,1.88,4432,300,221,2920,244,145,2633,239,136,20324.81,0.08387096774193549,7.71,6.92,palit,91.97
69,2020-12-02,5.801,8.271,10.666,13.398,0.524,0.861,1.198,1.647,2948,2672,1.85,4468,286,181,2934,228,123,2672,220,118,23804.02,0.06773952095808383,8.91,8.07,gigabyte,131.51
70,2020-12-03,5.687,7.582,9.632,12.534,0.309,0.58,0.89,1.277,2890,2585,1.88,4376,288,194,2874,227,138,2583,219,129,19873.16,0.07504835589941973,7.69,6.88,gigabyte,102.44
71,2020-12-04,5.068,8.279,10.097,12.263,0.387,0.658,0.928,1.277,2862,2585,1.84,4368,235,142,2850,199,105,2584,192,97,20304.55,0.05493230174081238,7.85,7.09,palit,142.99
72,2020-12-05,3.689,5.929,7.642,10.233,0.264,0.527,0.834,1.274,2528,2277,1.87,3850,243,160,2523,191,107,2274,184,105,19837.11,0.07026789635485288,8.71,7.85,gigabyte,123.98
73,2020-12-06,5.071,6.925,8.833,11.559,0.545,0.763,1.2,1.69,1982,1834,1.74,2921,158,112,1976,133,76,1833,130,71,14994.81,0.061068702290076333,8.18,7.57,palit,133.88
74,2020-12-07,5.188,7.782,9.098,11.579,0.338,0.526,0.714,1.353,2953,2660,1.85,4428,275,236,2939,222,141,2656,217,133,33231.33,0.0887218045112782,12.49,11.25,gigabyte,140.81
75,2020-12-08,5.094,7.057,8.604,10.792,0.453,0.528,0.943,1.283,2911,2650,1.8,4299,276,205,2899,215,136,2647,209,126,18190.87,0.07735849056603773,6.86,6.25,inspector,88.74
76,2020-12-09,4.881,7.592,9.111,11.352,0.434,0.578,0.976,1.518,3087,2766,1.88,4680,299,222,3078,231,137,2765,226,130,20330.68,0.08026030368763558,7.35,6.59,gigabyte,91.58
77,2020-12-10,4.557,7.102,9.442,11.617,0.369,0.739,1.067,1.478,2703,2436,1.85,4075,262,166,2692,216,119,2434,211,113,15163.45,0.06814449917898194,6.22,5.61,amd,91.35
78,2020-12-11,4.738,7.146,9.553,11.693,0.344,0.802,1.185,1.337,2884,2617,1.81,4279,299,161,2870,231,116,2614,221,106,25180.97,0.061520825372564,9.62,8.73,msi,156.4
79,2020-12-12,5.096,7.895,9.9,12.114,0.209,0.501,0.919,1.378,2657,2394,1.97,4223,289,196,2648,204,127,2392,195,116,19174.42,0.08187134502923976,8.01,7.22,palit,97.83
80,2020-12-13,5.13,7.484,9.206,11.49,0.457,0.808,1.054,1.546,3163,2846,1.87,4757,320,249,3139,261,146,2839,256,128,21499.57,0.08749121574139143,7.55,6.8,palit,86.34
81,2020-12-14,5.737,8.166,10.208,12.073,0.598,0.88,1.443,1.69,3169,2841,1.94,4916,342,252,3153,282,177,2839,272,167,28539.22,0.08870116156282999,10.05,9.01,asus,113.25
82,2020-12-15,5.218,7.378,9.172,11.034,0.266,0.465,0.864,1.396,3329,3009,1.83,4991,303,218,3319,256,158,3007,248,151,29569.6,0.07244931871053506,9.83,8.88,gigabyte,135.64
83,2020-12-16,5.636,8.009,9.9,12.347,0.704,0.927,1.372,1.743,2996,2697,1.84,4380,348,225,2983,268,155,2693,263,148,22792.13,0.08342602892102335,8.45,7.61,msi,101.3
84,2020-12-17,5.25,7.259,9.373,11.487,0.74,1.057,1.515,1.903,3188,2838,1.95,4876,394,264,3169,304,183,2834,291,169,38689.51,0.09302325581395349,13.63,12.14,palit,146.55
85,2020-12-18,5.006,7.783,9.425,11.967,0.352,0.939,1.369,1.682,2839,2557,1.92,4302,352,262,2827,273,159,2553,263,153,40071.85,0.10246382479468126,15.67,14.11,msi,152.95
86,2020-12-19,5.623,8.691,10.185,12.859,0.629,1.18,1.416,1.77,2829,2543,2.03,4582,322,256,2819,252,162,2542,241,149,31892.97,0.1006685017695635,12.54,11.27,asus,124.58
87,2020-12-20,5.558,7.781,9.582,11.882,0.575,0.767,1.073,1.533,2911,2609,2.01,4737,297,204,2903,239,137,2605,225,129,28663.77,0.07819087773093139,10.99,9.85,palit,140.51
88,2020-12-21,5.897,8.285,10.039,12.7,0.575,0.847,1.21,1.542,3655,3307,1.93,5744,368,276,3642,314,185,3302,303,176,35927.63,0.08345932869670396,10.86,9.83,msi,130.17
89,2020-12-22,5.732,8.057,9.777,11.943,0.701,1.083,1.433,1.752,3541,3140,1.99,5563,398,285,3527,326,203,3139,318,190,42908.86,0.09076433121019108,13.67,12.12,gigabyte,150.56
90,2020-12-23,5.9,8.308,9.868,12.513,0.509,0.78,1.085,1.289,3272,2949,1.88,4921,362,250,3257,289,174,2945,280,165,25948.15,0.084774499830451,8.8,7.93,palit,103.79
91,2020-12-24,5.434,7.735,9.322,12.138,0.476,0.674,0.912,1.507,2791,2521,1.92,4357,279,210,2781,238,154,2517,228,143,29555.43,0.08330027766759222,11.72,10.59,asus,140.74
92,2020-12-25,5.448,9.346,11.065,14.543,0.335,0.796,1.132,1.635,2660,2386,1.94,4159,303,168,2649,231,130,2385,223,125,19821.05,0.07041072925398156,8.31,7.45,palit,117.98
93,2020-12-26,5.272,7.846,9.563,12.219,0.45,0.695,1.144,1.921,2691,2447,1.97,4287,319,205,2683,253,140,2446,241,130,26858.39,0.08377605230894973,10.98,9.98,msi,131.02
94,2020-12-27,6.115,8.393,10.232,12.87,0.759,1.079,1.359,2.078,2775,2502,1.99,4440,301,236,2761,261,163,2499,254,150,29572.21,0.09432454036770584,11.82,10.66,msi,125.31
95,2020-12-28,5.397,7.013,8.8,11.928,0.481,0.791,1.031,1.788,3219,2909,2.01,5111,417,318,3204,328,210,2906,320,198,41240.88,0.10931591612237883,14.18,12.81,msi,129.69
96,2020-12-29,5.004,6.617,9.098,11.787,0.414,0.538,0.744,1.323,2685,2418,1.91,4191,276,164,2670,220,125,2417,211,115,23904.26,0.06782464846980976,9.89,8.9,msi,145.76
97,2020-12-30,4.399,6.098,8.014,11.455,0.305,0.523,0.653,1.35,2516,2296,1.85,3795,267,184,2505,203,122,2295,201,112,25270.97,0.08013937282229965,11.01,10.04,lg,137.34
98,2020-12-31,5.109,9.197,11.46,14.38,0.438,0.803,1.314,1.971,1529,1370,1.91,2339,164,109,1520,134,68,1369,130,63,20203.24,0.07956204379562044,14.75,13.21,palit,185.35
99,2021-01-01,5.543,8.537,11.086,13.692,0.388,0.776,1.109,1.829,2034,1804,1.99,3226,226,146,2026,179,96,1802,169,90,19684.52,0.08093126385809313,10.91,9.68,palit,134.83
100,2021-01-02,5.413,8.303,10.183,12.89,0.367,0.642,0.872,1.284,2417,2180,1.96,3855,249,162,2405,206,113,2179,198,101,21266.77,0.07431192660550459,9.76,8.8,palit,131.28
101,2021-01-03,5.706,8.711,10.384,13.009,0.494,0.799,1.027,1.902,2915,2629,1.98,4684,324,204,2907,254,131,2628,240,123,26600.17,0.07759604412324078,10.12,9.13,asus,130.39
102,2021-01-04,5.732,8.147,9.661,12.978,0.541,0.937,1.478,2.235,3070,2774,1.98,4938,324,229,3050,247,151,2771,239,135,35873.82,0.0825522710886806,12.93,11.69,palit,156.65
103,2021-01-05,6.239,8.886,11.571,14.327,0.689,0.979,1.415,2.321,3072,2757,2.02,4991,353,237,3061,272,154,2754,261,144,45991.17,0.08596300326441784,16.68,14.97,msi,194.06
104,2021-01-06,5.455,8.345,11.091,13.295,0.47,0.867,1.373,1.77,3085,2768,2.0,4991,320,223,3074,256,143,2765,245,134,36861.14,0.0805635838150289,13.32,11.95,msi,165.3
105,2021-01-07,5.826,8.275,10.278,13.469,0.631,0.891,1.373,1.929,2988,2695,1.92,4708,298,171,2978,243,123,2692,232,120,29860.13,0.06345083487940631,11.08,9.99,gigabyte,174.62
106,2021-01-08,5.727,8.573,10.03,12.744,0.497,0.894,1.225,1.787,3350,3021,2.03,5391,438,291,3332,324,193,3014,312,180,52092.26,0.09632571996027806,17.24,15.55,palit,179.01
107,2021-01-09,5.58,8.186,9.89,12.462,0.735,1.136,1.604,2.138,3309,2993,2.05,5516,387,241,3290,304,174,2990,293,161,43616.69,0.08052121617106582,14.57,13.18,gigabyte,180.98
108,2021-01-10,6.25,9.529,11.544,14.139,0.41,0.717,1.195,1.776,3252,2928,2.15,5602,428,260,3245,333,166,2926,319,156,46404.98,0.08879781420765027,15.85,14.27,gigabyte,178.48
109,2021-01-11,6.085,9.529,11.51,14.265,0.316,0.89,1.263,1.636,3926,3484,2.05,6295,503,353,3899,406,254,3479,385,221,62813.74,0.1013203214695752,18.03,16.0,gigabyte,177.94
110,2021-01-12,6.073,9.063,11.057,14.502,0.544,1.027,1.329,2.266,3702,3310,2.08,5999,562,316,3681,409,233,3305,400,221,57119.76,0.09546827794561934,17.26,15.43,msi,180.76
111,2021-01-13,6.675,8.759,10.812,13.47,0.393,0.634,1.117,1.571,3709,3311,1.98,5853,448,256,3695,361,183,3306,345,171,42426.62,0.0773180308064029,12.81,11.44,asus,165.73
112,2021-01-14,6.387,8.794,11.601,14.594,0.586,0.956,1.45,2.16,3640,3241,2.09,5940,532,317,3622,387,214,3236,375,197,59566.3,0.09780931811169392,18.38,16.36,gigabyte,187.91
113,2021-01-15,5.359,9.029,11.692,14.128,0.552,1.202,1.689,2.403,3419,3079,1.98,5435,406,258,3407,327,184,3077,317,175,47791.12,0.08379343942838584,15.52,13.98,gigabyte,185.24
114,2021-01-16,5.878,8.87,10.504,13.113,0.522,0.87,1.183,1.739,3185,2875,2.03,5229,380,237,3172,317,171,2869,309,161,42801.92,0.08243478260869565,14.89,13.44,msi,180.6
115,2021-01-17,6.441,9.031,11.355,13.878,0.73,1.029,1.394,1.76,3384,3012,2.05,5493,399,285,3369,316,177,3010,296,159,54846.57,0.0946215139442231,18.21,16.21,msi,192.44
116,2021-01-18,6.583,9.665,11.49,14.512,0.479,1.047,1.317,2.005,3744,3342,2.04,6094,435,281,3725,345,200,3339,338,187,55000.04,0.08408138839018552,16.46,14.69,msi,195.73
117,2021-01-19,6.928,9.842,12.281,15.225,0.624,0.981,1.487,2.409,3800,3363,2.13,6327,525,328,3781,384,213,3358,370,198,60896.3,0.09753196550698781,18.11,16.03,msi,185.66
118,2021-01-20,6.667,9.315,11.507,14.734,0.609,0.913,1.431,2.161,3672,3285,2.04,5792,523,389,3655,382,227,3279,364,211,62916.23,0.11841704718417047,19.15,17.13,palit,161.74
119,2021-01-21,6.155,9.063,11.939,14.909,0.464,1.083,1.639,2.196,3622,3233,2.03,5817,442,289,3604,349,202,3231,329,187,55834.4,0.0893906588308073,17.27,15.42,msi,193.2
120,2021-01-22,5.353,8.703,11.067,13.662,0.525,1.149,1.708,2.365,3433,3045,2.06,5575,383,303,3422,307,200,3043,295,185,62335.06,0.09950738916256158,20.47,18.16,msi,205.73
121,2021-01-23,6.684,9.898,11.87,14.901,0.548,1.059,1.388,2.301,3055,2738,2.03,4865,401,284,3041,320,196,2733,307,183,57982.06,0.10372534696859022,21.18,18.98,gigabyte,204.16
122,2021-01-24,6.03,8.878,11.156,13.903,0.637,0.938,1.307,1.977,3350,2985,2.11,5527,476,294,3330,335,195,2978,307,178,65588.33,0.09849246231155778,21.97,19.58,msi,223.09
123,2021-01-25,6.541,9.419,11.66,14.325,0.363,0.787,1.09,1.514,3732,3302,2.08,6029,489,338,3710,371,228,3297,361,211,59153.42,0.10236220472440945,17.91,15.85,msi,175.01
124,2021-01-26,6.601,9.242,11.544,14.369,0.43,0.768,1.197,1.658,3680,3257,2.1,6047,473,304,3665,365,185,3253,351,169,50669.16,0.0933374270801351,15.56,13.77,gigabyte,166.67
125,2021-01-27,6.412,9.01,11.279,14.995,0.625,0.954,1.25,2.072,3405,3041,1.96,5294,397,271,3390,336,196,3037,326,181,44753.08,0.08911542255836896,14.72,13.14,gigabyte,165.14
126,2021-01-28,6.724,9.275,12.09,14.939,0.563,0.994,1.358,1.987,3371,3019,2.08,5555,444,286,3354,338,193,3017,332,183,48019.85,0.09473335541570056,15.91,14.24,msi,167.9
127,2021-01-29,5.905,9.224,11.495,14.43,0.699,0.804,1.223,1.992,3185,2862,1.98,5021,394,266,3171,294,173,2860,278,156,41904.32,0.09294199860237597,14.64,13.16,msi,157.54
128,2021-01-30,6.519,9.277,11.676,14.47,0.179,0.609,1.11,1.648,3120,2792,2.11,5297,361,241,3108,283,160,2786,274,150,45962.94,0.08631805157593123,16.46,14.73,msi,190.72
129,2021-01-31,6.729,9.296,11.273,13.978,0.347,0.867,1.422,2.116,3219,2883,2.02,5189,377,255,3203,278,158,2878,261,145,51777.7,0.08844953173777315,17.96,16.09,msi,203.05
130,2021-02-01,6.406,9.474,11.549,13.895,0.602,0.992,1.414,1.774,3697,3325,1.97,5889,408,265,3680,317,176,3316,312,169,39500.83,0.07969924812030076,11.88,10.68,msi,149.06
131,2021-02-02,6.416,8.705,10.452,12.38,0.753,0.964,1.325,1.627,3653,3320,1.96,5812,403,297,3627,313,202,3314,306,183,48194.59,0.0894578313253012,14.52,13.19,msi,162.27
